

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2153 ;; Defined at:
  2154 ;;		line 185 in file "main.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  a               2   26[BANK0 ] int 
  2157 ;;  b               2   28[BANK0 ] int 
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;  BFFR1          20   51[BANK0 ] unsigned char [20]
  2160 ;;  BFFR2          20   31[BANK0 ] unsigned char [20]
  2161 ;;  c               2   71[BANK0 ] int 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  2   26[BANK0 ] int 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       4       0       0       0
  2172 ;;      Locals:         0      42       0       0       0
  2173 ;;      Temps:          0       1       0       0       0
  2174 ;;      Totals:         0      47       0       0       0
  2175 ;;Total ram usage:       47 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    4
  2178 ;; This function calls:
  2179 ;;		_atoi
  2180 ;;		_sprintf
  2181 ;;		_strcat
  2182 ;; This function is called by:
  2183 ;;		_mensaje
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _concatenado
  2189  05B0                     _concatenado:
  2190  05B0                     l1958:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _concatenado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2193                           
  2194                           
  2195                           ;main.c: 185: int concatenado(int a, int b);main.c: 186: {;main.c: 187:     char BFFR1[2
      +                          0];;main.c: 188:     char BFFR2[20];;main.c: 190:     sprintf(BFFR1, "%d", a);
  2196  05B0  30A8               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2197  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2198  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2199  05B3  00BE               	movwf	??_concatenado
  2200  05B4  083E               	movf	??_concatenado,w
  2201  05B5  00B1               	movwf	sprintf@f
  2202  05B6  083B               	movf	concatenado@a+1,w
  2203  05B7  00B3               	movwf	?_sprintf+2
  2204  05B8  083A               	movf	concatenado@a,w
  2205  05B9  00B2               	movwf	?_sprintf+1
  2206  05BA  3053               	movlw	(low (concatenado@BFFR1| 0))& (0+255)
  2207  05BB  120A  118A  26B2  120A  118A  	fcall	_sprintf
  2208                           
  2209                           ;main.c: 191:     sprintf(BFFR2, "%d", b);
  2210  05C0  30A8               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2211  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2212  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2213  05C3  00BE               	movwf	??_concatenado
  2214  05C4  083E               	movf	??_concatenado,w
  2215  05C5  00B1               	movwf	sprintf@f
  2216  05C6  083D               	movf	concatenado@b+1,w
  2217  05C7  00B3               	movwf	?_sprintf+2
  2218  05C8  083C               	movf	concatenado@b,w
  2219  05C9  00B2               	movwf	?_sprintf+1
  2220  05CA  303F               	movlw	(low (concatenado@BFFR2| 0))& (0+255)
  2221  05CB  120A  118A  26B2  120A  118A  	fcall	_sprintf
  2222  05D0                     l1960:
  2223                           
  2224                           ;main.c: 193:     strcat(BFFR1, BFFR2);
  2225  05D0  303F               	movlw	(low (concatenado@BFFR2| 0))& (0+255)
  2226  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2227  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2228  05D3  00BE               	movwf	??_concatenado
  2229  05D4  083E               	movf	??_concatenado,w
  2230  05D5  00F2               	movwf	strcat@from
  2231  05D6  3053               	movlw	(low (concatenado@BFFR1| 0))& (0+255)
  2232  05D7  120A  118A  2664  120A  118A  	fcall	_strcat
  2233  05DC                     l1962:
  2234                           
  2235                           ;main.c: 195:     int c = atoi(BFFR1);
  2236  05DC  3053               	movlw	(low (concatenado@BFFR1| 0))& (0+255)
  2237  05DD  120A  118A  23B0  120A  118A  	fcall	_atoi
  2238  05E2  0879               	movf	?_atoi+1,w
  2239  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2240  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2241  05E5  00E8               	movwf	concatenado@c+1
  2242  05E6  0878               	movf	?_atoi,w
  2243  05E7  00E7               	movwf	concatenado@c
  2244  05E8                     l1964:
  2245                           
  2246                           ;main.c: 196:     return c;
  2247  05E8  0868               	movf	concatenado@c+1,w
  2248  05E9  00BB               	movwf	?_concatenado+1
  2249  05EA  0867               	movf	concatenado@c,w
  2250  05EB  00BA               	movwf	?_concatenado
  2251  05EC                     l154:
  2252  05EC  0008               	return
  2253  05ED                     __end_of_concatenado:
  2254                           
  2255                           	psect	text8
  2256  0664                     __ptext8:	
  2257 ;; *************** function _strcat *****************
  2258 ;; Defined at:
  2259 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  to              1    wreg     PTR unsigned char 
  2262 ;;		 -> concatenado@BFFR1(20), 
  2263 ;;  from            1    2[COMMON] PTR const unsigned char 
  2264 ;;		 -> concatenado@BFFR2(20), 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  to              1    4[COMMON] PTR unsigned char 
  2267 ;;		 -> concatenado@BFFR1(20), 
  2268 ;;  cp              1    5[COMMON] PTR unsigned char 
  2269 ;;		 -> concatenado@BFFR1(20), 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      PTR unsigned char 
  2272 ;; Registers used:
  2273 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         1       0       0       0       0
  2280 ;;      Locals:         2       0       0       0       0
  2281 ;;      Temps:          1       0       0       0       0
  2282 ;;      Totals:         4       0       0       0       0
  2283 ;;Total ram usage:        4 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; Hardware stack levels required when called:    1
  2286 ;; This function calls:
  2287 ;;		Nothing
  2288 ;; This function is called by:
  2289 ;;		_concatenado
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _strcat
  2295  0664                     _strcat:
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2299                           ;strcat@to stored from wreg
  2300  0664  00F4               	movwf	strcat@to
  2301  0665                     l1464:
  2302  0665  0874               	movf	strcat@to,w
  2303  0666  00F3               	movwf	??_strcat
  2304  0667  0873               	movf	??_strcat,w
  2305  0668  00F5               	movwf	strcat@cp
  2306  0669  2E6E               	goto	l1468
  2307  066A                     l1466:
  2308  066A  3001               	movlw	1
  2309  066B  00F3               	movwf	??_strcat
  2310  066C  0873               	movf	??_strcat,w
  2311  066D  07F5               	addwf	strcat@cp,f
  2312  066E                     l1468:
  2313  066E  0875               	movf	strcat@cp,w
  2314  066F  0084               	movwf	4
  2315  0670  1383               	bcf	3,7	;select IRP bank0
  2316  0671  0800               	movf	0,w
  2317  0672  1D03               	btfss	3,2
  2318  0673  2E75               	goto	u1001
  2319  0674  2E76               	goto	u1000
  2320  0675                     u1001:
  2321  0675  2E6A               	goto	l1466
  2322  0676                     u1000:
  2323  0676  2E7F               	goto	l1472
  2324  0677                     l1470:
  2325  0677  3001               	movlw	1
  2326  0678  00F3               	movwf	??_strcat
  2327  0679  0873               	movf	??_strcat,w
  2328  067A  07F5               	addwf	strcat@cp,f
  2329  067B  3001               	movlw	1
  2330  067C  00F3               	movwf	??_strcat
  2331  067D  0873               	movf	??_strcat,w
  2332  067E  07F2               	addwf	strcat@from,f
  2333  067F                     l1472:
  2334  067F  0872               	movf	strcat@from,w
  2335  0680  0084               	movwf	4
  2336  0681  0800               	movf	0,w
  2337  0682  00F3               	movwf	??_strcat
  2338  0683  0875               	movf	strcat@cp,w
  2339  0684  0084               	movwf	4
  2340  0685  0873               	movf	??_strcat,w
  2341  0686  0080               	movwf	0
  2342  0687  0800               	movf	0,w
  2343  0688  1D03               	btfss	3,2
  2344  0689  2E8B               	goto	u1011
  2345  068A  2E8C               	goto	u1010
  2346  068B                     u1011:
  2347  068B  2E77               	goto	l1470
  2348  068C                     u1010:
  2349  068C                     l774:
  2350  068C  0008               	return
  2351  068D                     __end_of_strcat:
  2352                           
  2353                           	psect	text9
  2354  06B2                     __ptext9:	
  2355 ;; *************** function _sprintf *****************
  2356 ;; Defined at:
  2357 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  wh              1    wreg     PTR unsigned char 
  2360 ;;		 -> concatenado@BFFR2(20), concatenado@BFFR1(20), 
  2361 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  2362 ;;		 -> STR_8(3), STR_7(3), 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  2365 ;;		 -> concatenado@BFFR2(20), concatenado@BFFR1(20), 
  2366 ;;  pb              2   24[BANK0 ] struct __prbuf
  2367 ;;  ap              1   23[BANK0 ] PTR void [1]
  2368 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  2   17[BANK0 ] int 
  2371 ;; Registers used:
  2372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       3       0       0       0
  2379 ;;      Locals:         0       4       0       0       0
  2380 ;;      Temps:          0       2       0       0       0
  2381 ;;      Totals:         0       9       0       0       0
  2382 ;;Total ram usage:        9 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    3
  2385 ;; This function calls:
  2386 ;;		__doprnt
  2387 ;; This function is called by:
  2388 ;;		_concatenado
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function _sprintf
  2394  06B2                     _sprintf:
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2398                           ;sprintf@wh stored from wreg
  2399  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2400  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2401  06B4  00B6               	movwf	sprintf@wh
  2402  06B5                     l1850:
  2403  06B5  0836               	movf	sprintf@wh,w
  2404  06B6  00B4               	movwf	??_sprintf
  2405  06B7  0834               	movf	??_sprintf,w
  2406  06B8  00B8               	movwf	sprintf@pb
  2407  06B9                     l1852:
  2408  06B9  01B9               	clrf	low ((sprintf@pb| 0+1))
  2409  06BA                     l1854:
  2410  06BA  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2411  06BB  00B4               	movwf	??_sprintf
  2412  06BC  0834               	movf	??_sprintf,w
  2413  06BD  00B7               	movwf	sprintf@ap
  2414  06BE                     l1856:
  2415  06BE  0831               	movf	sprintf@f,w
  2416  06BF  00B4               	movwf	??_sprintf
  2417  06C0  0834               	movf	??_sprintf,w
  2418  06C1  00A6               	movwf	__doprnt@f
  2419  06C2  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  2420  06C3  00B5               	movwf	??_sprintf+1
  2421  06C4  0835               	movf	??_sprintf+1,w
  2422  06C5  00A7               	movwf	__doprnt@ap
  2423  06C6  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  2424  06C7  120A  118A  2185  120A  118A  	fcall	__doprnt
  2425  06CC                     l1858:
  2426  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2427  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2428  06CE  0838               	movf	sprintf@pb,w
  2429  06CF  0084               	movwf	4
  2430  06D0  1383               	bcf	3,7	;select IRP bank0
  2431  06D1  0180               	clrf	0
  2432  06D2                     l765:
  2433  06D2  0008               	return
  2434  06D3                     __end_of_sprintf:
  2435                           
  2436                           	psect	text10
  2437  0185                     __ptext10:	
  2438 ;; *************** function __doprnt *****************
  2439 ;; Defined at:
  2440 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  pb              1    wreg     PTR struct __prbuf
  2443 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2444 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2445 ;;		 -> STR_8(3), STR_7(3), STR_6(31), STR_5(35), 
  2446 ;;		 -> STR_4(35), STR_3(37), STR_2(2), STR_1(19), 
  2447 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2448 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  2451 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2452 ;;  tmpval          4    0        struct .
  2453 ;;  val             2   13[BANK0 ] unsigned int 
  2454 ;;  cp              2    0        PTR const unsigned char 
  2455 ;;  len             2    0        unsigned int 
  2456 ;;  c               1   15[BANK0 ] unsigned char 
  2457 ;;  prec            1   12[BANK0 ] char 
  2458 ;;  flag            1   11[BANK0 ] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  2    6[BANK0 ] int 
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       2       0       0       0
  2469 ;;      Locals:         0       6       0       0       0
  2470 ;;      Temps:          0       3       0       0       0
  2471 ;;      Totals:         0      11       0       0       0
  2472 ;;Total ram usage:       11 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    2
  2475 ;; This function calls:
  2476 ;;		Absolute function
  2477 ;;		___lwdiv
  2478 ;;		___lwmod
  2479 ;;		_putch
  2480 ;; This function is called by:
  2481 ;;		_printf
  2482 ;;		_sprintf
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function __doprnt
  2488  0185                     __doprnt:
  2489                           
  2490                           ;incstack = 0
  2491                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2492                           ;__doprnt@pb stored from wreg
  2493  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0187  00B0               	movwf	__doprnt@pb
  2496  0188                     l1778:
  2497                           
  2498                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2499  0188  2AA4               	goto	l1840
  2500  0189                     l1780:
  2501                           
  2502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2503  0189  3025               	movlw	37
  2504  018A  062F               	xorwf	__doprnt@c,w
  2505  018B  1903               	btfsc	3,2
  2506  018C  298E               	goto	u1421
  2507  018D  298F               	goto	u1420
  2508  018E                     u1421:
  2509  018E  29B5               	goto	l1790
  2510  018F                     u1420:
  2511  018F                     l1782:
  2512  018F  0A30               	incf	__doprnt@pb,w
  2513  0190  0084               	movwf	4
  2514  0191  1383               	bcf	3,7	;select IRP bank0
  2515  0192  0800               	movf	0,w
  2516  0193  1903               	btfsc	3,2
  2517  0194  2996               	goto	u1431
  2518  0195  2997               	goto	u1430
  2519  0196                     u1431:
  2520  0196  29A6               	goto	l1786
  2521  0197                     u1430:
  2522  0197                     l1784:
  2523  0197  082F               	movf	__doprnt@c,w
  2524  0198  00A8               	movwf	??__doprnt
  2525  0199  0828               	movf	??__doprnt,w
  2526  019A  00F2               	movwf	putch@dato
  2527  019B  0A30               	incf	__doprnt@pb,w
  2528  019C  0084               	movwf	4
  2529  019D  0800               	movf	0,w
  2530  019E  120A  118A  2023  120A  118A  	fcall	fptable
  2531  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2532  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2533  01A5  2988               	goto	l1778
  2534  01A6                     l1786:
  2535  01A6  082F               	movf	__doprnt@c,w
  2536  01A7  00A8               	movwf	??__doprnt
  2537  01A8  0830               	movf	__doprnt@pb,w
  2538  01A9  0084               	movwf	4
  2539  01AA  0800               	movf	0,w
  2540  01AB  0084               	movwf	4
  2541  01AC  0828               	movf	??__doprnt,w
  2542  01AD  0080               	movwf	0
  2543  01AE                     l1788:
  2544  01AE  3001               	movlw	1
  2545  01AF  00A8               	movwf	??__doprnt
  2546  01B0  0830               	movf	__doprnt@pb,w
  2547  01B1  0084               	movwf	4
  2548  01B2  0828               	movf	??__doprnt,w
  2549  01B3  0780               	addwf	0,f
  2550  01B4  2988               	goto	l1778
  2551  01B5                     l1790:
  2552                           
  2553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2554  01B5  01AB               	clrf	__doprnt@flag
  2555  01B6                     l1794:	
  2556                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2557                           
  2558  01B6  3001               	movlw	1
  2559  01B7  07A6               	addwf	__doprnt@f,f
  2560  01B8  30FF               	movlw	-1
  2561  01B9  0726               	addwf	__doprnt@f,w
  2562  01BA  0084               	movwf	4
  2563  01BB  120A  118A  2300  120A  118A  	fcall	stringdir
  2564  01C0  00AF               	movwf	__doprnt@c
  2565  01C1  00A8               	movwf	??__doprnt
  2566  01C2  01A9               	clrf	??__doprnt+1
  2567                           
  2568                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2569                           ; Switch size 1, requested type "simple"
  2570                           ; Number of cases is 1, Range of values is 0 to 0
  2571                           ; switch strategies available:
  2572                           ; Name         Instructions Cycles
  2573                           ; simple_byte            4     3 (average)
  2574                           ; direct_byte           11     8 (fixed)
  2575                           ; jumptable            260     6 (fixed)
  2576                           ;	Chosen strategy is simple_byte
  2577  01C3  0829               	movf	??__doprnt+1,w
  2578  01C4  3A00               	xorlw	0	; case 0
  2579  01C5  1903               	skipnz
  2580  01C6  29C8               	goto	l2048
  2581  01C7  2AA4               	goto	l1840
  2582  01C8                     l2048:
  2583                           
  2584                           ; Switch size 1, requested type "simple"
  2585                           ; Number of cases is 3, Range of values is 0 to 105
  2586                           ; switch strategies available:
  2587                           ; Name         Instructions Cycles
  2588                           ; simple_byte           10     6 (average)
  2589                           ; jumptable            260     6 (fixed)
  2590                           ;	Chosen strategy is simple_byte
  2591  01C8  0828               	movf	??__doprnt,w
  2592  01C9  3A00               	xorlw	0	; case 0
  2593  01CA  1903               	skipnz
  2594  01CB  2AB8               	goto	l1842
  2595  01CC  3A64               	xorlw	100	; case 100
  2596  01CD  1903               	skipnz
  2597  01CE  29D3               	goto	l1796
  2598  01CF  3A0D               	xorlw	13	; case 105
  2599  01D0  1903               	skipnz
  2600  01D1  29D3               	goto	l1796
  2601  01D2  2AA4               	goto	l1840
  2602  01D3                     l1796:
  2603                           
  2604                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2605  01D3  0827               	movf	__doprnt@ap,w
  2606  01D4  0084               	movwf	4
  2607  01D5  1383               	bcf	3,7	;select IRP bank0
  2608  01D6  0800               	movf	0,w
  2609  01D7  00A8               	movwf	??__doprnt
  2610  01D8  3002               	movlw	2
  2611  01D9  0780               	addwf	0,f
  2612  01DA  0828               	movf	??__doprnt,w
  2613  01DB  0084               	movwf	4
  2614  01DC  0800               	movf	0,w
  2615  01DD  00AD               	movwf	__doprnt@val
  2616  01DE  0A84               	incf	4,f
  2617  01DF  0800               	movf	0,w
  2618  01E0  00AE               	movwf	__doprnt@val+1
  2619  01E1                     l1798:
  2620                           
  2621                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2622  01E1  1FAE               	btfss	__doprnt@val+1,7
  2623  01E2  29E4               	goto	u1441
  2624  01E3  29E5               	goto	u1440
  2625  01E4                     u1441:
  2626  01E4  29EE               	goto	l1804
  2627  01E5                     u1440:
  2628  01E5                     l1800:
  2629                           
  2630                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2631  01E5  3003               	movlw	3
  2632  01E6  00A8               	movwf	??__doprnt
  2633  01E7  0828               	movf	??__doprnt,w
  2634  01E8  04AB               	iorwf	__doprnt@flag,f
  2635  01E9                     l1802:
  2636                           
  2637                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2638  01E9  09AD               	comf	__doprnt@val,f
  2639  01EA  09AE               	comf	__doprnt@val+1,f
  2640  01EB  0AAD               	incf	__doprnt@val,f
  2641  01EC  1903               	skipnz
  2642  01ED  0AAE               	incf	__doprnt@val+1,f
  2643  01EE                     l1804:
  2644                           
  2645                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2646  01EE  01AF               	clrf	__doprnt@c
  2647  01EF  0AAF               	incf	__doprnt@c,f
  2648  01F0                     l1810:
  2649                           
  2650                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2651  01F0  082F               	movf	__doprnt@c,w
  2652  01F1  00A8               	movwf	??__doprnt
  2653  01F2  0728               	addwf	??__doprnt,w
  2654  01F3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2655  01F4  0084               	movwf	4
  2656  01F5  120A  118A  2300  120A  118A  	fcall	stringdir
  2657  01FA  00A9               	movwf	??__doprnt+1
  2658  01FB  120A  118A  2300  120A  118A  	fcall	stringdir
  2659  0200  00AA               	movwf	??__doprnt+2
  2660  0201  082A               	movf	??__doprnt+2,w
  2661  0202  022E               	subwf	__doprnt@val+1,w
  2662  0203  1D03               	skipz
  2663  0204  2A07               	goto	u1455
  2664  0205  0829               	movf	??__doprnt+1,w
  2665  0206  022D               	subwf	__doprnt@val,w
  2666  0207                     u1455:
  2667  0207  1803               	skipnc
  2668  0208  2A0A               	goto	u1451
  2669  0209  2A0B               	goto	u1450
  2670  020A                     u1451:
  2671  020A  2A0C               	goto	l1814
  2672  020B                     u1450:
  2673  020B  2A16               	goto	l1816
  2674  020C                     l1814:
  2675  020C  3001               	movlw	1
  2676  020D  00A8               	movwf	??__doprnt
  2677  020E  0828               	movf	??__doprnt,w
  2678  020F  07AF               	addwf	__doprnt@c,f
  2679  0210  3005               	movlw	5
  2680  0211  062F               	xorwf	__doprnt@c,w
  2681  0212  1D03               	btfss	3,2
  2682  0213  2A15               	goto	u1461
  2683  0214  2A16               	goto	u1460
  2684  0215                     u1461:
  2685  0215  29F0               	goto	l1810
  2686  0216                     u1460:
  2687  0216                     l1816:
  2688                           
  2689                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2690  0216  082B               	movf	__doprnt@flag,w
  2691  0217  3903               	andlw	3
  2692  0218  1903               	btfsc	3,2
  2693  0219  2A1B               	goto	u1471
  2694  021A  2A1C               	goto	u1470
  2695  021B                     u1471:
  2696  021B  2A3F               	goto	l1826
  2697  021C                     u1470:
  2698  021C                     l1818:
  2699  021C  0A30               	incf	__doprnt@pb,w
  2700  021D  0084               	movwf	4
  2701  021E  1383               	bcf	3,7	;select IRP bank0
  2702  021F  0800               	movf	0,w
