

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 11:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2050  0383  3000               	movlw	0
  2051  0384  1803               	skipnc
  2052  0385  3001               	movlw	1
  2053  0386  07A3               	addwf	___xxtofl@arg+1,f
  2054  0387  3000               	movlw	0
  2055  0388  1803               	skipnc
  2056  0389  3001               	movlw	1
  2057  038A  07A4               	addwf	___xxtofl@arg+2,f
  2058  038B  3000               	movlw	0
  2059  038C  1803               	skipnc
  2060  038D  3001               	movlw	1
  2061  038E  07A5               	addwf	___xxtofl@arg+3,f
  2062  038F                     l1600:
  2063  038F  3001               	movlw	1
  2064  0390                     u1625:
  2065  0390  1003               	clrc
  2066  0391  0CA5               	rrf	___xxtofl@arg+3,f
  2067  0392  0CA4               	rrf	___xxtofl@arg+2,f
  2068  0393  0CA3               	rrf	___xxtofl@arg+1,f
  2069  0394  0CA2               	rrf	___xxtofl@arg,f
  2070  0395  3EFF               	addlw	-1
  2071  0396  1D03               	skipz
  2072  0397  2B90               	goto	u1625
  2073  0398                     l671:
  2074  0398  30FF               	movlw	255
  2075  0399  0525               	andwf	___xxtofl@arg+3,w
  2076  039A  1D03               	btfss	3,2
  2077  039B  2B9D               	goto	u1631
  2078  039C  2B9E               	goto	u1630
  2079  039D                     u1631:
  2080  039D  2B7D               	goto	l1596
  2081  039E                     u1630:
  2082  039E  2BAA               	goto	l1604
  2083  039F                     l1602:
  2084  039F  3001               	movlw	1
  2085  03A0  02A1               	subwf	___xxtofl@exp,f
  2086  03A1  3001               	movlw	1
  2087  03A2  00F6               	movwf	??___xxtofl
  2088  03A3                     u1645:
  2089  03A3  1003               	clrc
  2090  03A4  0DA2               	rlf	___xxtofl@arg,f
  2091  03A5  0DA3               	rlf	___xxtofl@arg+1,f
  2092  03A6  0DA4               	rlf	___xxtofl@arg+2,f
  2093  03A7  0DA5               	rlf	___xxtofl@arg+3,f
  2094  03A8  0BF6               	decfsz	??___xxtofl,f
  2095  03A9  2BA3               	goto	u1645
  2096  03AA                     l1604:
  2097  03AA  1BA4               	btfsc	___xxtofl@arg+2,7
  2098  03AB  2BAD               	goto	u1651
  2099  03AC  2BAE               	goto	u1650
  2100  03AD                     u1651:
  2101  03AD  2BB4               	goto	l678
  2102  03AE                     u1650:
  2103  03AE                     l1606:
  2104  03AE  3002               	movlw	2
  2105  03AF  0221               	subwf	___xxtofl@exp,w
  2106  03B0  1803               	skipnc
  2107  03B1  2BB3               	goto	u1661
  2108  03B2  2BB4               	goto	u1660
  2109  03B3                     u1661:
  2110  03B3  2B9F               	goto	l1602
  2111  03B4                     u1660:
  2112  03B4                     l678:
  2113  03B4  1821               	btfsc	___xxtofl@exp,0
  2114  03B5  2BB7               	goto	u1671
  2115  03B6  2BB8               	goto	u1670
  2116  03B7                     u1671:
  2117  03B7  2BC0               	goto	l679
  2118  03B8                     u1670:
  2119  03B8                     l1608:
  2120  03B8  30FF               	movlw	255
  2121  03B9  05A2               	andwf	___xxtofl@arg,f
  2122  03BA  30FF               	movlw	255
  2123  03BB  05A3               	andwf	___xxtofl@arg+1,f
  2124  03BC  307F               	movlw	127
  2125  03BD  05A4               	andwf	___xxtofl@arg+2,f
  2126  03BE  30FF               	movlw	255
  2127  03BF  05A5               	andwf	___xxtofl@arg+3,f
  2128  03C0                     l679:
  2129  03C0  1003               	clrc
  2130  03C1  0CA1               	rrf	___xxtofl@exp,f
  2131  03C2                     l1610:
  2132  03C2  0821               	movf	___xxtofl@exp,w
  2133  03C3  00F6               	movwf	??___xxtofl
  2134  03C4  01F7               	clrf	??___xxtofl+1
  2135  03C5  01F8               	clrf	??___xxtofl+2
  2136  03C6  01F9               	clrf	??___xxtofl+3
  2137  03C7  3018               	movlw	24
  2138  03C8                     u1685:
  2139  03C8  1003               	clrc
  2140  03C9  0DF6               	rlf	??___xxtofl,f
  2141  03CA  0DF7               	rlf	??___xxtofl+1,f
  2142  03CB  0DF8               	rlf	??___xxtofl+2,f
  2143  03CC  0DF9               	rlf	??___xxtofl+3,f
  2144  03CD                     u1680:
  2145  03CD  3EFF               	addlw	-1
  2146  03CE  1D03               	skipz
  2147  03CF  2BC8               	goto	u1685
  2148  03D0  0876               	movf	??___xxtofl,w
  2149  03D1  04A2               	iorwf	___xxtofl@arg,f
  2150  03D2  0877               	movf	??___xxtofl+1,w
  2151  03D3  04A3               	iorwf	___xxtofl@arg+1,f
  2152  03D4  0878               	movf	??___xxtofl+2,w
  2153  03D5  04A4               	iorwf	___xxtofl@arg+2,f
  2154  03D6  0879               	movf	??___xxtofl+3,w
  2155  03D7  04A5               	iorwf	___xxtofl@arg+3,f
  2156  03D8                     l1612:
  2157  03D8  0820               	movf	___xxtofl@sign,w
  2158  03D9  1903               	btfsc	3,2
  2159  03DA  2BDC               	goto	u1691
  2160  03DB  2BDD               	goto	u1690
  2161  03DC                     u1691:
  2162  03DC  2BE2               	goto	l1618
  2163  03DD                     u1690:
  2164  03DD                     l1614:
  2165  03DD  1FF5               	btfss	___xxtofl@val+3,7
  2166  03DE  2BE0               	goto	u1701
  2167  03DF  2BE1               	goto	u1700
  2168  03E0                     u1701:
  2169  03E0  2BE2               	goto	l1618
  2170  03E1                     u1700:
  2171  03E1                     l1616:
  2172  03E1  17A5               	bsf	___xxtofl@arg+3,7
  2173  03E2                     l1618:
  2174  03E2  0825               	movf	___xxtofl@arg+3,w
  2175  03E3  00F5               	movwf	?___xxtofl+3
  2176  03E4  0824               	movf	___xxtofl@arg+2,w
  2177  03E5  00F4               	movwf	?___xxtofl+2
  2178  03E6  0823               	movf	___xxtofl@arg+1,w
  2179  03E7  00F3               	movwf	?___xxtofl+1
  2180  03E8  0822               	movf	___xxtofl@arg,w
  2181  03E9  00F2               	movwf	?___xxtofl
  2182  03EA                     l667:
  2183  03EA  0008               	return
  2184  03EB                     __end_of___xxtofl:
  2185                           
  2186                           	psect	text10
  2187  03EB                     __ptext10:	
  2188 ;; *************** function ___fltol *****************
  2189 ;; Defined at:
  2190 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  f1              4   32[BANK0 ] unsigned char 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  exp1            1   42[BANK0 ] unsigned char 
  2195 ;;  sign1           1   41[BANK0 ] unsigned char 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  4   32[BANK0 ] long 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       4       0       0       0
  2206 ;;      Locals:         0       2       0       0       0
  2207 ;;      Temps:          0       5       0       0       0
  2208 ;;      Totals:         0      11       0       0       0
  2209 ;;Total ram usage:       11 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_main
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function ___fltol
  2221  03EB                     ___fltol:
  2222  03EB                     l1666:	
  2223                           ;incstack = 0
  2224                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2225                           
  2226  03EB  1003               	clrc
  2227  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2228  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2229  03EE  0D42               	rlf	___fltol@f1+2,w
  2230  03EF  0D43               	rlf	___fltol@f1+3,w
  2231  03F0  00C4               	movwf	??___fltol
  2232  03F1  0844               	movf	??___fltol,w
  2233  03F2  00CA               	movwf	___fltol@exp1
  2234  03F3  084A               	movf	___fltol@exp1,w
  2235  03F4  1D03               	btfss	3,2
  2236  03F5  2BF7               	goto	u1751
  2237  03F6  2BF8               	goto	u1750
  2238  03F7                     u1751:
  2239  03F7  2C01               	goto	l1672
  2240  03F8                     u1750:
  2241  03F8                     l1668:
  2242  03F8  3000               	movlw	0
  2243  03F9  00C3               	movwf	?___fltol+3
  2244  03FA  3000               	movlw	0
  2245  03FB  00C2               	movwf	?___fltol+2
  2246  03FC  3000               	movlw	0
  2247  03FD  00C1               	movwf	?___fltol+1
  2248  03FE  3000               	movlw	0
  2249  03FF  00C0               	movwf	?___fltol
  2250  0400  2C66               	goto	l418
  2251  0401                     l1672:
  2252  0401  0840               	movf	___fltol@f1,w
  2253  0402  00C4               	movwf	??___fltol
  2254  0403  0841               	movf	___fltol@f1+1,w
  2255  0404  00C5               	movwf	??___fltol+1
  2256  0405  0842               	movf	___fltol@f1+2,w
  2257  0406  00C6               	movwf	??___fltol+2
  2258  0407  0843               	movf	___fltol@f1+3,w
  2259  0408  00C7               	movwf	??___fltol+3
  2260  0409  301F               	movlw	31
  2261  040A                     u1765:
  2262  040A  1003               	clrc
  2263  040B  0CC7               	rrf	??___fltol+3,f
  2264  040C  0CC6               	rrf	??___fltol+2,f
  2265  040D  0CC5               	rrf	??___fltol+1,f
  2266  040E  0CC4               	rrf	??___fltol,f
  2267  040F                     u1760:
  2268  040F  3EFF               	addlw	-1
  2269  0410  1D03               	skipz
  2270  0411  2C0A               	goto	u1765
  2271  0412  0844               	movf	??___fltol,w
  2272  0413  00C8               	movwf	??___fltol+4
  2273  0414  0848               	movf	??___fltol+4,w
  2274  0415  00C9               	movwf	___fltol@sign1
  2275  0416                     l1674:
  2276  0416  17C2               	bsf	___fltol@f1+2,7
  2277  0417                     l1676:
  2278  0417  30FF               	movlw	255
  2279  0418  05C0               	andwf	___fltol@f1,f
  2280  0419  30FF               	movlw	255
  2281  041A  05C1               	andwf	___fltol@f1+1,f
  2282  041B  30FF               	movlw	255
  2283  041C  05C2               	andwf	___fltol@f1+2,f
  2284  041D  3000               	movlw	0
  2285  041E  05C3               	andwf	___fltol@f1+3,f
  2286  041F                     l1678:
  2287  041F  3096               	movlw	150
  2288  0420  02CA               	subwf	___fltol@exp1,f
  2289  0421                     l1680:
  2290  0421  1FCA               	btfss	___fltol@exp1,7
  2291  0422  2C24               	goto	u1771
  2292  0423  2C25               	goto	u1770
  2293  0424                     u1771:
  2294  0424  2C3F               	goto	l1690
  2295  0425                     u1770:
  2296  0425                     l1682:
  2297  0425  084A               	movf	___fltol@exp1,w
  2298  0426  3A80               	xorlw	128
  2299  0427  3E97               	addlw	151
  2300  0428  1803               	skipnc
  2301  0429  2C2B               	goto	u1781
  2302  042A  2C2C               	goto	u1780
  2303  042B                     u1781:
  2304  042B  2C2D               	goto	l1688
  2305  042C                     u1780:
  2306  042C  2BF8               	goto	l1668
  2307  042D                     l1688:
  2308  042D  3001               	movlw	1
  2309  042E                     u1795:
  2310  042E  1003               	clrc
  2311  042F  0CC3               	rrf	___fltol@f1+3,f
  2312  0430  0CC2               	rrf	___fltol@f1+2,f
  2313  0431  0CC1               	rrf	___fltol@f1+1,f
  2314  0432  0CC0               	rrf	___fltol@f1,f
  2315  0433  3EFF               	addlw	-1
  2316  0434  1D03               	skipz
  2317  0435  2C2E               	goto	u1795
  2318  0436  3001               	movlw	1
  2319  0437  00C4               	movwf	??___fltol
  2320  0438  0844               	movf	??___fltol,w
  2321  0439  07CA               	addwf	___fltol@exp1,f
  2322  043A  1D03               	btfss	3,2
  2323  043B  2C3D               	goto	u1801
  2324  043C  2C3E               	goto	u1800
  2325  043D                     u1801:
  2326  043D  2C2D               	goto	l1688
  2327  043E                     u1800:
  2328  043E  2C56               	goto	l1698
  2329  043F                     l1690:
  2330  043F  3020               	movlw	32
  2331  0440  024A               	subwf	___fltol@exp1,w
  2332  0441  1C03               	skipc
  2333  0442  2C44               	goto	u1811
  2334  0443  2C45               	goto	u1810
  2335  0444                     u1811:
  2336  0444  2C51               	goto	l425
  2337  0445                     u1810:
  2338  0445  2BF8               	goto	l1668
  2339  0446                     l1696:
  2340  0446  3001               	movlw	1
  2341  0447  00C4               	movwf	??___fltol
  2342  0448                     u1825:
  2343  0448  1003               	clrc
  2344  0449  0DC0               	rlf	___fltol@f1,f
  2345  044A  0DC1               	rlf	___fltol@f1+1,f
  2346  044B  0DC2               	rlf	___fltol@f1+2,f
  2347  044C  0DC3               	rlf	___fltol@f1+3,f
  2348  044D  0BC4               	decfsz	??___fltol,f
  2349  044E  2C48               	goto	u1825
  2350  044F  3001               	movlw	1
  2351  0450  02CA               	subwf	___fltol@exp1,f
  2352  0451                     l425:
  2353  0451  084A               	movf	___fltol@exp1,w
  2354  0452  1D03               	btfss	3,2
  2355  0453  2C55               	goto	u1831
  2356  0454  2C56               	goto	u1830
  2357  0455                     u1831:
  2358  0455  2C46               	goto	l1696
  2359  0456                     u1830:
  2360  0456                     l1698:
  2361  0456  0849               	movf	___fltol@sign1,w
  2362  0457  1903               	btfsc	3,2
  2363  0458  2C5A               	goto	u1841
  2364  0459  2C5B               	goto	u1840
  2365  045A                     u1841:
  2366  045A  2C66               	goto	l428
  2367  045B                     u1840:
  2368  045B                     l1700:
  2369  045B  09C0               	comf	___fltol@f1,f
  2370  045C  09C1               	comf	___fltol@f1+1,f
  2371  045D  09C2               	comf	___fltol@f1+2,f
  2372  045E  09C3               	comf	___fltol@f1+3,f
  2373  045F  0AC0               	incf	___fltol@f1,f
  2374  0460  1903               	skipnz
  2375  0461  0AC1               	incf	___fltol@f1+1,f
  2376  0462  1903               	skipnz
  2377  0463  0AC2               	incf	___fltol@f1+2,f
  2378  0464  1903               	skipnz
  2379  0465  0AC3               	incf	___fltol@f1+3,f
  2380  0466                     l428:
  2381  0466                     l418:
  2382  0466  0008               	return
  2383  0467                     __end_of___fltol:
  2384                           
  2385                           	psect	text11
  2386  001A                     __ptext11:	
  2387 ;; *************** function ___fldiv *****************
  2388 ;; Defined at:
  2389 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;  a               4    6[BANK0 ] long 
  2392 ;;  b               4   10[BANK0 ] long 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  grs             4   26[BANK0 ] unsigned long 
  2395 ;;  rem             4   19[BANK0 ] unsigned long 
  2396 ;;  new_exp         2   24[BANK0 ] int 
  2397 ;;  aexp            1   31[BANK0 ] unsigned char 
  2398 ;;  bexp            1   30[BANK0 ] unsigned char 
  2399 ;;  sign            1   23[BANK0 ] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  4    6[BANK0 ] unsigned char 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, btemp+1
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       8       0       0       0
  2410 ;;      Locals:         0      13       0       0       0
  2411 ;;      Temps:          0       5       0       0       0
  2412 ;;      Totals:         0      26       0       0       0
  2413 ;;Total ram usage:       26 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    1
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function ___fldiv
  2425  001A                     ___fldiv:
  2426  001A                     l1436:	
  2427                           ;incstack = 0
  2428                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2429                           
  2430  001A  1283               	bcf	3,5	;RP0=0, select bank0
  2431  001B  1303               	bcf	3,6	;RP1=0, select bank0
  2432  001C  082D               	movf	___fldiv@b+3,w
  2433  001D  3980               	andlw	128
  2434  001E  00AE               	movwf	??___fldiv
  2435  001F  082E               	movf	??___fldiv,w
  2436  0020  00B7               	movwf	___fldiv@sign
  2437  0021                     l1438:
  2438  0021  082D               	movf	___fldiv@b+3,w
  2439  0022  00AE               	movwf	??___fldiv
  2440  0023  072E               	addwf	??___fldiv,w
  2441  0024  00AF               	movwf	??___fldiv+1
  2442  0025  082F               	movf	??___fldiv+1,w
  2443  0026  00BE               	movwf	___fldiv@bexp
  2444  0027                     l1440:
  2445  0027  1FAC               	btfss	___fldiv@b+2,7
  2446  0028  282A               	goto	u1281
  2447  0029  282B               	goto	u1280
  2448  002A                     u1281:
  2449  002A  282C               	goto	l1444
  2450  002B                     u1280:
  2451  002B                     l1442:
  2452  002B  143E               	bsf	___fldiv@bexp,0
  2453  002C                     l1444:
  2454  002C  083E               	movf	___fldiv@bexp,w
  2455  002D  1903               	btfsc	3,2
  2456  002E  2830               	goto	u1291
  2457  002F  2831               	goto	u1290
  2458  0030                     u1291:
  2459  0030  2841               	goto	l1454
  2460  0031                     u1290:
  2461  0031                     l1446:
  2462  0031  0A3E               	incf	___fldiv@bexp,w
  2463  0032  1D03               	btfss	3,2
  2464  0033  2835               	goto	u1301
  2465  0034  2836               	goto	u1300
  2466  0035                     u1301:
  2467  0035  283E               	goto	l1450
  2468  0036                     u1300:
  2469  0036                     l1448:
  2470  0036  3000               	movlw	0
  2471  0037  00AD               	movwf	___fldiv@b+3
  2472  0038  3000               	movlw	0
  2473  0039  00AC               	movwf	___fldiv@b+2
  2474  003A  3000               	movlw	0
  2475  003B  00AB               	movwf	___fldiv@b+1
  2476  003C  3000               	movlw	0
  2477  003D  00AA               	movwf	___fldiv@b
  2478  003E                     l1450:
  2479  003E  17AC               	bsf	___fldiv@b+2,7
  2480  003F                     l1452:
  2481  003F  01AD               	clrf	___fldiv@b+3
  2482  0040  2849               	goto	l1456
  2483  0041                     l1454:
  2484  0041  3000               	movlw	0
  2485  0042  00AD               	movwf	___fldiv@b+3
  2486  0043  3000               	movlw	0
  2487  0044  00AC               	movwf	___fldiv@b+2
  2488  0045  3000               	movlw	0
  2489  0046  00AB               	movwf	___fldiv@b+1
  2490  0047  3000               	movlw	0
  2491  0048  00AA               	movwf	___fldiv@b
  2492  0049                     l1456:
  2493  0049  0829               	movf	___fldiv@a+3,w
  2494  004A  3980               	andlw	128
  2495  004B  00AE               	movwf	??___fldiv
  2496  004C  082E               	movf	??___fldiv,w
  2497  004D  06B7               	xorwf	___fldiv@sign,f
  2498  004E                     l1458:
  2499  004E  0829               	movf	___fldiv@a+3,w
  2500  004F  00AE               	movwf	??___fldiv
  2501  0050  072E               	addwf	??___fldiv,w
  2502  0051  00AF               	movwf	??___fldiv+1
  2503  0052  082F               	movf	??___fldiv+1,w
  2504  0053  00BF               	movwf	___fldiv@aexp
  2505  0054                     l1460:
  2506  0054  1FA8               	btfss	___fldiv@a+2,7
  2507  0055  2857               	goto	u1311
  2508  0056  2858               	goto	u1310
  2509  0057                     u1311:
  2510  0057  2859               	goto	l1464
  2511  0058                     u1310:
  2512  0058                     l1462:
  2513  0058  143F               	bsf	___fldiv@aexp,0
  2514  0059                     l1464:
  2515  0059  083F               	movf	___fldiv@aexp,w
  2516  005A  1903               	btfsc	3,2
  2517  005B  285D               	goto	u1321
  2518  005C  285E               	goto	u1320
  2519  005D                     u1321:
  2520  005D  286E               	goto	l1474
  2521  005E                     u1320:
  2522  005E                     l1466:
  2523  005E  0A3F               	incf	___fldiv@aexp,w
  2524  005F  1D03               	btfss	3,2
  2525  0060  2862               	goto	u1331
  2526  0061  2863               	goto	u1330
  2527  0062                     u1331:
  2528  0062  286B               	goto	l1470
  2529  0063                     u1330:
  2530  0063                     l1468:
  2531  0063  3000               	movlw	0
  2532  0064  00A9               	movwf	___fldiv@a+3
  2533  0065  3000               	movlw	0
  2534  0066  00A8               	movwf	___fldiv@a+2
  2535  0067  3000               	movlw	0
  2536  0068  00A7               	movwf	___fldiv@a+1
  2537  0069  3000               	movlw	0
  2538  006A  00A6               	movwf	___fldiv@a
  2539  006B                     l1470:
  2540  006B  17A8               	bsf	___fldiv@a+2,7
  2541  006C                     l1472:
  2542  006C  01A9               	clrf	___fldiv@a+3
  2543  006D  2876               	goto	l581
  2544  006E                     l1474:
  2545  006E  3000               	movlw	0
  2546  006F  00A9               	movwf	___fldiv@a+3
  2547  0070  3000               	movlw	0
  2548  0071  00A8               	movwf	___fldiv@a+2
  2549  0072  3000               	movlw	0
  2550  0073  00A7               	movwf	___fldiv@a+1
  2551  0074  3000               	movlw	0
  2552  0075  00A6               	movwf	___fldiv@a
  2553  0076                     l581:
  2554  0076  0829               	movf	___fldiv@a+3,w
  2555  0077  0428               	iorwf	___fldiv@a+2,w
  2556  0078  0427               	iorwf	___fldiv@a+1,w
  2557  0079  0426               	iorwf	___fldiv@a,w
  2558  007A  1D03               	skipz
  2559  007B  287D               	goto	u1341
  2560  007C  287E               	goto	u1340
  2561  007D                     u1341:
  2562  007D  2897               	goto	l1484
  2563  007E                     u1340:
  2564  007E                     l1476:
  2565  007E  3000               	movlw	0
  2566  007F  00AD               	movwf	___fldiv@b+3
  2567  0080  3000               	movlw	0
  2568  0081  00AC               	movwf	___fldiv@b+2
  2569  0082  3000               	movlw	0
  2570  0083  00AB               	movwf	___fldiv@b+1
  2571  0084  3000               	movlw	0
  2572  0085  00AA               	movwf	___fldiv@b
  2573  0086  3080               	movlw	128
  2574  0087  04AC               	iorwf	___fldiv@b+2,f
  2575  0088  307F               	movlw	127
  2576  0089  04AD               	iorwf	___fldiv@b+3,f
  2577  008A                     l1478:
  2578  008A  0837               	movf	___fldiv@sign,w
  2579  008B  00AE               	movwf	??___fldiv
  2580  008C  082E               	movf	??___fldiv,w
  2581  008D  04AD               	iorwf	___fldiv@b+3,f
  2582  008E                     l1480:
  2583  008E  082D               	movf	___fldiv@b+3,w
  2584  008F  00A9               	movwf	?___fldiv+3
  2585  0090  082C               	movf	___fldiv@b+2,w
  2586  0091  00A8               	movwf	?___fldiv+2
  2587  0092  082B               	movf	___fldiv@b+1,w
  2588  0093  00A7               	movwf	?___fldiv+1
  2589  0094  082A               	movf	___fldiv@b,w
  2590  0095  00A6               	movwf	?___fldiv
  2591  0096  29F6               	goto	l583
  2592  0097                     l1484:
  2593  0097  083E               	movf	___fldiv@bexp,w
  2594  0098  1D03               	btfss	3,2
  2595  0099  289B               	goto	u1351
  2596  009A  289C               	goto	u1350
  2597  009B                     u1351:
  2598  009B  28A5               	goto	l1490
  2599  009C                     u1350:
  2600  009C                     l1486:
  2601  009C  3000               	movlw	0
  2602  009D  00A9               	movwf	?___fldiv+3
  2603  009E  3000               	movlw	0
  2604  009F  00A8               	movwf	?___fldiv+2
  2605  00A0  3000               	movlw	0
  2606  00A1  00A7               	movwf	?___fldiv+1
  2607  00A2  3000               	movlw	0
  2608  00A3  00A6               	movwf	?___fldiv
  2609  00A4  29F6               	goto	l583
  2610  00A5                     l1490:
  2611  00A5  083E               	movf	___fldiv@bexp,w
  2612  00A6  00AE               	movwf	??___fldiv
  2613  00A7  01AF               	clrf	??___fldiv+1
  2614  00A8  082F               	movf	??___fldiv+1,w
  2615  00A9  00B1               	movwf	??___fldiv+3
  2616  00AA  083F               	movf	___fldiv@aexp,w
  2617  00AB  022E               	subwf	??___fldiv,w
  2618  00AC  00B0               	movwf	??___fldiv+2
  2619  00AD  1C03               	skipc
  2620  00AE  03B1               	decf	??___fldiv+3,f
  2621  00AF  0830               	movf	??___fldiv+2,w
  2622  00B0  3E7F               	addlw	127
  2623  00B1  00B8               	movwf	___fldiv@new_exp
  2624  00B2  0831               	movf	??___fldiv+3,w
  2625  00B3  1803               	skipnc
  2626  00B4  3E01               	addlw	1
  2627  00B5  3E00               	addlw	0
  2628  00B6  00B9               	movwf	___fldiv@new_exp+1
  2629  00B7                     l1492:
  2630  00B7  082D               	movf	___fldiv@b+3,w
  2631  00B8  00B6               	movwf	___fldiv@rem+3
  2632  00B9  082C               	movf	___fldiv@b+2,w
  2633  00BA  00B5               	movwf	___fldiv@rem+2
  2634  00BB  082B               	movf	___fldiv@b+1,w
  2635  00BC  00B4               	movwf	___fldiv@rem+1
  2636  00BD  082A               	movf	___fldiv@b,w
  2637  00BE  00B3               	movwf	___fldiv@rem
  2638  00BF                     l1494:
  2639  00BF  3000               	movlw	0
  2640  00C0  00AD               	movwf	___fldiv@b+3
  2641  00C1  3000               	movlw	0
  2642  00C2  00AC               	movwf	___fldiv@b+2
  2643  00C3  3000               	movlw	0
  2644  00C4  00AB               	movwf	___fldiv@b+1
  2645  00C5  3000               	movlw	0
  2646  00C6  00AA               	movwf	___fldiv@b
  2647  00C7                     l1496:
  2648  00C7  3000               	movlw	0
  2649  00C8  00BD               	movwf	___fldiv@grs+3
  2650  00C9  3000               	movlw	0
  2651  00CA  00BC               	movwf	___fldiv@grs+2
  2652  00CB  3000               	movlw	0
  2653  00CC  00BB               	movwf	___fldiv@grs+1
  2654  00CD  3000               	movlw	0
  2655  00CE  00BA               	movwf	___fldiv@grs
  2656  00CF                     l1498:
  2657  00CF  01BF               	clrf	___fldiv@aexp
  2658  00D0  291B               	goto	l1518
  2659  00D1                     l1500:
  2660  00D1  083F               	movf	___fldiv@aexp,w
  2661  00D2  1903               	btfsc	3,2
  2662  00D3  28D5               	goto	u1361
  2663  00D4  28D6               	goto	u1360
  2664  00D5                     u1361:
  2665  00D5  28F6               	goto	l1510
  2666  00D6                     u1360:
  2667  00D6                     l1502:
  2668  00D6  3001               	movlw	1
  2669  00D7  00AE               	movwf	??___fldiv
  2670  00D8                     u1375:
  2671  00D8  1003               	clrc
  2672  00D9  0DB3               	rlf	___fldiv@rem,f
  2673  00DA  0DB4               	rlf	___fldiv@rem+1,f
  2674  00DB  0DB5               	rlf	___fldiv@rem+2,f
  2675  00DC  0DB6               	rlf	___fldiv@rem+3,f
  2676  00DD  0BAE               	decfsz	??___fldiv,f
  2677  00DE  28D8               	goto	u1375
  2678  00DF  3001               	movlw	1
  2679  00E0  00AE               	movwf	??___fldiv
  2680  00E1                     u1385:
  2681  00E1  1003               	clrc
  2682  00E2  0DAA               	rlf	___fldiv@b,f
