

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:15:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1441                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1442  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1443  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1444  01A5  1691               	bsf	17,5	;volatile
  1445  01A6                     l117:	
  1446                           ;I2C.c: 86:     }
  1447                           
  1448                           
  1449                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1450  01A6  1611               	bsf	17,4	;volatile
  1451  01A7                     l1070:
  1452                           
  1453                           ;I2C.c: 88:     return temp;
  1454  01A7  0877               	movf	I2C_Master_Read@temp+1,w
  1455  01A8  00F3               	movwf	?_I2C_Master_Read+1
  1456  01A9  0876               	movf	I2C_Master_Read@temp,w
  1457  01AA  00F2               	movwf	?_I2C_Master_Read
  1458  01AB                     l118:
  1459  01AB  0008               	return
  1460  01AC                     __end_of_I2C_Master_Read:
  1461                           
  1462                           	psect	text8
  1463  01D8                     __ptext8:	
  1464 ;; *************** function _I2C_Master_Wait *****************
  1465 ;; Defined at:
  1466 ;;		line 32 in file "I2C.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0       0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_I2C_Master_Start
  1491 ;;		_I2C_Master_Stop
  1492 ;;		_I2C_Master_Write
  1493 ;;		_I2C_Master_Read
  1494 ;;		_I2C_Master_RepeatedStart
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _I2C_Master_Wait
  1500  01D8                     _I2C_Master_Wait:
  1501  01D8                     l1034:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1504                           
  1505  01D8                     l98:	
  1506                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1507                           
  1508  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1509  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1510  01DA  1914               	btfsc	20,2	;volatile
  1511  01DB  29DD               	goto	u311
  1512  01DC  29DE               	goto	u310
  1513  01DD                     u311:
  1514  01DD  29D8               	goto	l98
  1515  01DE                     u310:
  1516  01DE                     l1036:
  1517  01DE  0811               	movf	17,w	;volatile
  1518  01DF  391F               	andlw	31
  1519  01E0  1D03               	btfss	3,2
  1520  01E1  29E3               	goto	u321
  1521  01E2  29E4               	goto	u320
  1522  01E3                     u321:
  1523  01E3  29D8               	goto	l98
  1524  01E4                     u320:
  1525  01E4                     l101:
  1526  01E4  0008               	return
  1527  01E5                     __end_of_I2C_Master_Wait:
  1528                           
  1529                           	psect	text9
  1530  0209                     __ptext9:	
  1531 ;; *************** function _isr *****************
  1532 ;; Defined at:
  1533 ;;		line 50 in file "mainM.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		None
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0
  1549 ;;      Temps:          2       0       0       0       0
  1550 ;;      Totals:         2       0       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		Interrupt level 1
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _isr
  1562  0209                     _isr:
  1563  0209                     i1l55:
  1564  0209  0871               	movf	??_isr+1,w
  1565  020A  008A               	movwf	10
  1566  020B  0E70               	swapf	??_isr,w
  1567  020C  0083               	movwf	3
  1568  020D  0EFE               	swapf	btemp,f
  1569  020E  0E7E               	swapf	btemp,w
  1570  020F  0009               	retfie
  1571  0210                     __end_of_isr:
  1572  007E                     btemp	set	126	;btemp
  1573  007E                     wtemp0	set	126
  1574                           
  1575                           	psect	intentry
  1576  0004                     __pintentry:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _isr: []
  1579                           
  1580  0004                     interrupt_function:
  1581  007E                     saved_w	set	btemp
  1582  0004  00FE               	movwf	btemp
  1583  0005  0E03               	swapf	3,w
  1584  0006  00F0               	movwf	??_isr
  1585  0007  080A               	movf	10,w
  1586  0008  00F1               	movwf	??_isr+1
  1587  0009  120A  118A  2A09   	ljmp	_isr
  1588                           
  1589                           	psect	config
  1590                           
  1591                           ;Config register CONFIG1 @ 0x2007
  1592                           ;	Oscillator Selection bits
  1593                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1594                           ;	Watchdog Timer Enable bit
  1595                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1596                           ;	Power-up Timer Enable bit
  1597                           ;	PWRTE = OFF, PWRT disabled
  1598                           ;	RE3/MCLR pin function select bit
  1599                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1600                           ;	Code Protection bit
  1601                           ;	CP = OFF, Program memory code protection is disabled
  1602                           ;	Data Code Protection bit
  1603                           ;	CPD = OFF, Data memory code protection is disabled
  1604                           ;	Brown Out Reset Selection bits
  1605                           ;	BOREN = OFF, BOR disabled
  1606                           ;	Internal External Switchover bit
  1607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1608                           ;	Fail-Safe Clock Monitor Enabled bit
  1609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1610                           ;	Low Voltage Programming Enable bit
  1611                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1612                           ;	In-Circuit Debugger Mode bit
  1613                           ;	DEBUG = 0x1, unprogrammed default
  1614  2007                     	org	8199
  1615  2007  20D4               	dw	8404
  1616                           
  1617                           ;Config register CONFIG2 @ 0x2008
  1618                           ;	Brown-out Reset Selection bit
  1619                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1620                           ;	Flash Program Memory Self Write Enable bits
  1621                           ;	WRT = OFF, Write protection off
  1622  2008                     	org	8200
  1623  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1087
                                             13 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 12:15:50 2021

                       l60 0021                         l66 01D7                         l95 017D  
                       l98 01D8                         fsr 0004                        l101 01E4  
                      l110 01F7                        l104 0200                        l113 01EE  
                      l116 01A3                        l117 01A6                        l118 01AB  
                      l308 0145                        _GIE 005F                        l998 00DE  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RE0 0048                        _RD3 0043                        _RE1 0049  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u300 015D                        u310 01DE  
                      u230 00F0                        u311 01DD                        u231 00EF  
                      u320 01E4                        u321 01E3                        u305 0158  
                      u330 019F                        u250 0104                        u331 019E  
                      u251 0103                        u245 00F5                        u270 011F  
                      u271 011E                        u265 0106                        u290 013D  
                      u291 013C                        u275 011B                        u347 004C  
                      u285 012F                        u357 007A                        u367 00A5  
                      u377 00D3                        _cc1 0042                        _cc2 003E  
                      _isr 0209                        indf 0000                       l1000 00F0  
                     l1010 011F                       l1002 00F3                       l1012 012D  
                     l1004 0100                       l1100 00AC                       l1014 012E  
                     l1006 0104                       l1030 017B                       l1022 0146  
                     l1102 00B1                       l1016 0137                       l1008 010D  
                     l1032 017C                       l1024 014A                       l1040 01C2  
                     l1104 00BA                       l1034 01D8                       l1050 01F8  
                     l1018 013D                       l1026 014D                       l1042 01C5  
                     l1106 00C6                       l1036 01DE                       l1060 0183  
                     l1052 01FD                       l1028 017A                       l1044 01C6  
                     l1070 01A7                       l1062 018B                       l1054 01E5  
                     l1046 01C7                       l1038 01AC                       l1064 0194  
                     l1056 01EA                       l1048 01C8                       l1080 003B  
                     l1066 0199                       l1058 017E                       l1074 01EF  
                     l1090 006D                       l1082 003F                       l1068 019F  
                     l1076 01F4                       l1092 0081                       l1084 0053  
                     l1094 0086                       l1086 0058                       l1078 001C  
                     l1096 008F                       l1088 0061                       l1098 0098  
                     ?_isr 0070                       _PEIE 005E                       i1l55 0209  
                     _main 001C                       btemp 007E                       start 000C  
                    ??_isr 0070           ?_I2C_Master_Init 0050           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _BFFR1 0034                      _BFFR2 002A                      _BFFR3 0020  
                    _ANSEL 0188            __end_of___lldiv 0146                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _setup 01AC                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 00DE  
                   ??_main 0058          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 007A                     _prueba 004A                     saved_w 007E  
  __end_of__initialization 0018             __pcstackCOMMON 0070              __end_of_setup 01D8  
                  ??_setup 007B                 __pbssBANK0 0020                 __pmaintext 001C  
               __pintentry 0004                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 00DE                    __ptext1 01AC                    __ptext2 0146  
                  __ptext3 00DE                    __ptext4 01E5                    __ptext5 01EF  
                  __ptext6 01F8                    __ptext7 017E                    __ptext8 01D8  
                  __ptext9 0209               __size_of_isr 0007   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  clrloop0 0202       end_of_initialization 0018  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072            ___lldiv@counter 004F  
         I2C_Master_Init@c 0050           I2C_Master_Read@a 0072                  _TRISCbits 0087  
      start_initialization 000F                __end_of_isr 0210          ??_I2C_Master_Init 0054  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
                ___latbits 0002              __pcstackBANK0 004B           _I2C_Master_Start 01F8  
         _I2C_Master_Write 01E5                   ?___lldiv 0072             __size_of_setup 002C  
        interrupt_function 0004                  clear_ram0 0201        I2C_Master_Read@temp 0076  
         __size_of___lldiv 0068            _I2C_Master_Init 0146            _I2C_Master_Read 017E  
          _I2C_Master_Wait 01D8            _I2C_Master_Stop 01EF                   _contador 0046  
            __size_of_main 00C2   __end_of_I2C_Master_Start 0201   __end_of_I2C_Master_Write 01EF  
                 intlevel1 0000           ___lldiv@dividend 0076                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 017E    __end_of_I2C_Master_Read 01AC    __end_of_I2C_Master_Wait 01E5  
  __end_of_I2C_Master_Stop 01F8           ___lldiv@quotient 004B          I2C_Master_Write@d 0072  
              _SSPCON2bits 0091  
