

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:03:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1481                           ;	In-Circuit Debugger Mode bit
  1482                           ;	DEBUG = 0x1, unprogrammed default
  1483  2007                     	org	8199
  1484  2007  20D4               	dw	8404
  1485                           
  1486                           ;Config register CONFIG2 @ 0x2008
  1487                           ;	Brown-out Reset Selection bit
  1488                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1489                           ;	Flash Program Memory Self Write Enable bits
  1490                           ;	WRT = OFF, Write protection off
  1491  2008                     	org	8200
  1492  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                          _configADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _configADC                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _configADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 13:03:12 2021

            _SSPSTATbits 0094                       l92 0136                       l76 011D  
                     l93 013B                       _T1 0024                       _T2 0022  
                    l125 0089                      u150 012A                      u207 0051  
                    u151 0129                      u160 0147                      u217 0065  
                    u161 0146                      u177 014B                      u187 0029  
                    u197 003D                      _isr 008A                     l1021 0121  
                   l1031 0022                     l1023 012A                     l1111 00F1  
                   l1041 0030                     l1033 0023                     l1025 012E  
                   l1121 00F8                     l1113 00F4                     l1051 0039  
                   l1043 0031                     l1035 0025                     l1027 0130  
                   l1131 0101                     l1123 00FB                     l1115 00F5  
                   l1107 00EC                     l1061 0048                     l1053 0040  
                   l1045 0034                     l1037 002C                     l1029 0135  
                   l1141 0106                     l1133 0102                     l1125 00FC  
                   l1117 00F6                     l1109 00F0                     l1071 0057  
                   l1063 0049                     l1055 0043                     l1047 0035  
                   l1039 002F                     l1143 0109                     l1135 0103  
                   l1127 00FD                     l1119 00F7                     l1151 0141  
                   l1081 005F                     l1073 0058                     l1065 004B  
                   l1057 0044                     l1049 0037                     l1145 010C  
                   l1137 0104                     l1129 00FE                     l1153 0147  
                   l1091 006D                     l1083 0061                     l1075 0059  
                   l1067 004D                     l1059 0045                     l1147 0117  
                   l1139 0105                     l1155 014E                     l1093 0070  
                   l1085 0068                     l1077 005C                     l1069 0054  
                   l1149 013C                     l1095 0071                     l1087 006B  
                   l1079 005D                     l1089 006C                     l1187 007B  
                   l1099 0073                     _ADC1 0077                     _ADC2 0075  
                   ?_isr 0070                     i1l64 00E5                     i1l96 015E  
                   i1l99 0164                     u9_20 0164                     u9_21 0163  
                   _main 013C                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l110 015D                    i1l102 016A                    i1l921 0155  
                  i1l923 015A                    i1l919 015E                    i1l927 0166  
                  i1l971 008A                    i1l981 00C6                    i1l973 0090  
                  i1l991 00E4                    i1l983 00CD                    i1l975 00B6  
                  i1l985 00D2                    i1l977 00B9                    i1l987 00DB  
                  i1l979 00BD                    i1l989 00DD                    u10_20 0090  
                  u10_21 008F                    u11_20 00BD                    u11_21 00BC  
                  u12_20 00C6                    u12_21 00C5                    u13_20 00DB  
                  u13_21 00DA                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 00EC  
                  pclath 000A          __end_of_spiInit 013C          __end_of_spiRead 015E  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0155                   ??_main 002A                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 016B                ??_spiInit 0075  
              ??_spiRead 0070  __end_of__initialization 001B           __pcstackCOMMON 0070  
          __end_of_setup 011E       __size_of_configADC 006B                  ??_setup 0075  
             __pbssBANK0 0020               __pmaintext 013C               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094        __end_of_configADC 008A  
              ?_spiWrite 0070                  __ptext1 00EC                  __ptext2 011E  
                __ptext3 001F                  __ptext4 008A                  __ptext5 0165  
                __ptext6 0155                  __ptext7 015E             __size_of_isr 0062  
                _spiInit 011E                  _spiRead 0155     end_of_initialization 001B  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 015E      start_initialization 000F              __end_of_isr 00EC  
 __end_of_spiReceiveWait 0165              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0026          ?_spiReceiveWait 0070                _configADC 001F  
      __size_of_spiWrite 0006                 ?_spiInit 0026                 ?_spiRead 0070  
         __size_of_setup 0032     spiInit@sTransmitEdge 0028        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0026                 _PIR1bits 000C  
             ?_configADC 0070               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_spiInit 001E         __size_of_spiRead 0009                 _contador 0020  
          __size_of_main 0019                 _spiWrite 0165             spiInit@sType 0029  
            ??_configADC 0026        spiInit@sClockIdle 0027               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
            configADC@fr 0028  
